average_hrv_synthetic,lowest_heart_rate_synthetic,age_cva_diff_synthetic
44.44051742553711,60.65509033203125,4.05751371383667
47.54126739501953,59.21224594116211,5.189706802368164
44.325531005859375,61.112892150878906,4.186900615692139
47.54267883300781,61.37064743041992,5.557435512542725
43.210514068603516,58.44301223754883,4.06439208984375
41.2110595703125,55.318565368652344,4.3278279304504395
43.039363861083984,57.71509552001953,3.910069704055786
47.02451705932617,58.82308578491211,4.810274124145508
47.46632385253906,59.74098587036133,5.406785488128662
42.841827392578125,62.10099792480469,4.315314769744873
44.0445671081543,59.920711517333984,4.94382381439209
48.78194808959961,62.46064758300781,4.895740509033203
45.201438903808594,58.84269332885742,4.867669105529785
41.996883392333984,58.107887268066406,3.800419807434082
47.4255256652832,59.997764587402344,4.273919105529785
47.33911895751953,60.67011642456055,3.877068281173706
44.03831481933594,59.85610580444336,5.024575710296631
47.36360549926758,60.306678771972656,4.370388031005859
44.07992935180664,59.029136657714844,5.055545330047607
47.986942291259766,60.37327575683594,5.453776836395264
48.34039306640625,59.810298919677734,4.920620918273926
42.705020904541016,58.41767120361328,4.075987815856934
45.960960388183594,59.1671142578125,4.6199164390563965
44.89588165283203,61.66440200805664,4.104784965515137
46.4361572265625,60.261295318603516,5.250586986541748
45.224266052246094,60.15102767944336,4.874955177307129
46.476409912109375,59.50711441040039,5.168905258178711
47.578487396240234,60.77986526489258,5.052769184112549
42.70948791503906,57.85499572753906,4.912708282470703
44.217464447021484,59.792625427246094,3.578838348388672
41.49424743652344,57.374656677246094,3.8604135513305664
44.47206115722656,60.420326232910156,4.265998840332031
44.58385467529297,59.19678497314453,4.266407489776611
46.18167495727539,61.06133270263672,4.255578517913818
44.519466400146484,61.5632209777832,4.731450080871582
47.58300018310547,62.62033462524414,4.946123123168945
44.572959899902344,57.62789535522461,5.035942077636719
44.91185760498047,60.20631408691406,4.260322093963623
44.49418258666992,60.37421798706055,4.415369033813477
44.72389602661133,59.510894775390625,2.9166042804718018
44.33661651611328,58.29524230957031,4.744241714477539
47.00999069213867,61.615447998046875,4.504082679748535
49.205963134765625,58.95263671875,5.036086559295654
47.027503967285156,60.90058898925781,4.502348899841309
42.528411865234375,57.232322692871094,4.521267414093018
45.2902946472168,59.2055549621582,4.015040397644043
43.16522979736328,58.88777542114258,4.646949768066406
45.780128479003906,61.72462844848633,4.579401016235352
42.3412971496582,59.51036834716797,4.69698429107666
50.22381591796875,59.09284591674805,5.096617698669434
48.99102783203125,59.80210494995117,4.868770122528076
44.650882720947266,59.8128662109375,5.8893280029296875
43.92366409301758,58.66786193847656,3.967209577560425
42.35990905761719,57.07012176513672,4.389753818511963
44.9237174987793,58.84307098388672,3.9543724060058594
45.137630462646484,60.11802291870117,3.618624448776245
45.112274169921875,60.207763671875,4.613503456115723
45.058021545410156,61.13996505737305,4.422604084014893
47.170833587646484,59.44155502319336,4.638951778411865
51.0335578918457,61.704227447509766,4.119675159454346
44.09941482543945,58.35756301879883,4.89231014251709
44.307395935058594,59.11269760131836,3.885913848876953
41.43052673339844,58.4959831237793,4.41785192489624
47.435028076171875,58.894134521484375,3.9060919284820557
48.17753982543945,57.48199462890625,4.288834571838379
45.28502655029297,57.4434700012207,4.912145137786865
47.153648376464844,59.030006408691406,5.123757362365723
47.22374725341797,60.45294189453125,5.41666841506958
43.40364074707031,60.57071304321289,4.42234992980957
48.513179779052734,58.04426193237305,3.9040045738220215
46.886558532714844,59.886051177978516,4.486364841461182
42.27312469482422,57.47235870361328,3.77093243598938
44.9326057434082,59.861900329589844,5.47435998916626
46.22117614746094,60.67364501953125,5.771369457244873
47.17206954956055,61.52756881713867,4.049737930297852
43.42761993408203,62.253971099853516,5.133563041687012
43.97294616699219,59.03158950805664,4.968427658081055
40.857933044433594,58.33726501464844,4.2867560386657715
42.39253234863281,59.65433120727539,4.523517608642578
46.28902816772461,58.84555435180664,4.327544689178467
46.09352111816406,59.63264083862305,5.092895030975342
49.22377014160156,58.21914291381836,5.781245231628418
42.60490798950195,59.178855895996094,4.537876605987549
45.728675842285156,61.75596618652344,5.302274703979492
48.12162399291992,60.37986373901367,4.5426716804504395
44.48028564453125,59.779544830322266,4.353559970855713
44.088035583496094,57.44783401489258,3.9084911346435547
45.07928466796875,58.62047576904297,4.902207374572754
43.22700119018555,60.658077239990234,4.149196147918701
43.96138000488281,59.822025299072266,3.8290674686431885
42.738792419433594,59.693477630615234,4.031304359436035
48.18278884887695,60.92863464355469,4.948359966278076
46.57792663574219,58.64594268798828,4.305049896240234
43.64727020263672,57.918846130371094,4.908308029174805
43.931278228759766,60.64147186279297,2.834967851638794
46.294307708740234,61.094852447509766,4.203465938568115
